x_aperture	y_aperture	name_aperture	x_energy	y_energy	name_energy	x_walden	y_walden	name_walden	x_schreier	y_schreier	name_schreier		
67	5000000	VLSI	78.4	8518.52	VLSI	540000	1253.089815	VLSI	540000	156.0860593	VLSI		
43.3	37500000	VLSI	77.4	12000	VLSI	500000	1980.634579	VLSI	500000	153.5978876	VLSI		
31	175000000	VLSI	76	10000	VLSI	400000	1939.233419	VLSI	400000	152.9897	VLSI		
29.2	200000000	VLSI	55	400	VLSI	10000000	870.5519929	VLSI	10000000	145.9691001	VLSI		
88	20000	VLSI	61	2916.67	VLSI	24000000	3181.20477	VLSI	24000000	143.3408321	VLSI		
84	100000	VLSI	72	92500	VLSI	400000	28430.97478	VLSI	400000	139.3282827	VLSI		
71	9000000	VLSI	55	18500	VLSI	2000000	40263.02967	VLSI	2000000	129.3179828	VLSI		
63.5	200000	VLSI	52	14800	VLSI	2500000	45499.9989	VLSI	2500000	127.2870829	VLSI		
66	40000	VLSI	30	247.5	VLSI	4000000000	9581.521815	VLSI	4000000000	123.053948	VLSI		
71	62500	VLSI	40	345	VLSI	600000000	4223.0727	VLSI	600000000	131.6115091	VLSI		
48.7	12500000	VLSI	60.39	6666.67	VLSI	180000000	7796.085317	VLSI	180000000	139.1454126	VLSI		
54.1	20000000	VLSI	57.2	580	VLSI	50000000	979.8323059	VLSI	50000000	146.5554201	VLSI		
58.7	10000000	VLSI	55	3000	VLSI	4000000	6529.139947	VLSI	4000000	137.2184875	VLSI		
34.9	250000000	VLSI	69	1643.75	VLSI	16000	713.6754067	VLSI	16000	153.8313424	VLSI		
27.5	100000000	VLSI	88	7400	VLSI	1000000	360.4143004	VLSI	1000000	166.2973828	VLSI		
75	50000000	VLSI	22.5	130	VLSI	6000000000	11935.48336	VLSI	6000000000	118.3502665	VLSI		
66	20000000	VLSI	58.8	8100	VLSI	10000000	11381.53419	VLSI	10000000	136.7048499	VLSI		
70	32500000	VLSI	56.5	1175	VLSI	80000000	2151.617735	VLSI	80000000	142.7893214	VLSI		
64	25000000	VLSI	70.4	1685	VLSI	20000000	622.6699323	VLSI	20000000	155.123701	VLSI		
44.3	40000000	VLSI	60	767.94	VLSI	41670	939.8018319	VLSI	41670	148.1364353	VLSI		
73.1	10000000	VLSI	56	1000	VLSI	10000000	1939.678447	VLSI	10000000	142.9897	VLSI		
89	1250000	VLSI	33.7	131.25	VLSI	800000000	3318.487344	VLSI	800000000	129.5087069	VLSI		
84	1250000	VLSI	41.5	300	VLSI	100000000	3089.749307	VLSI	100000000	133.7184875	VLSI		
77	200000	VLSI	44.5	750	VLSI	40000000	5468.249276	VLSI	40000000	132.7390874	VLSI		
70	2000000	VLSI	33.6	150	VLSI	800000000	3836.477106	VLSI	800000000	128.8287875	VLSI		
51	5000000	VLSI	26	12	VLSI	500000000	736.3096056	VLSI	500000000	132.1978876	VLSI		
84	189000	VLSI	89	31250	VLSI	48000	1356.486056	VLSI	48000	161.0411998	VLSI		
87	2000000	VLSI	84	10800	VLSI	1000000	833.708023	VLSI	1000000	160.6554625	VLSI		
35	650000000	VLSI	63	1904.3	VLSI	40960000	1649.793226	VLSI	40960000	147.1923535	VLSI		
35.8	550000000	VLSI	76	3850000	VLSI	2000000	746604.8662	VLSI	2000000	127.1350927	VLSI		
57.1	50000000	VLSI	48.11	124.76	VLSI	1350000000	600	VLSI	1350000000	144.1428779	VLSI		
67	27000000	VLSI	31.18	28	VLSI	3500000000	946.2620898	VLSI	3500000000	133.6981197	VLSI		
72.8	37500000	VLSI	40.89	41.82	VLSI	1100000000	462.0299991	VLSI	1100000000	141.6660486	VLSI		
74	20000000	VLSI	36	115.45	VLSI	22000000	2239.960857	VLSI	22000000	132.3655897	VLSI		
39.1	1000000000	VLSI	70.7	3400	VLSI	30000000	1213.767241	VLSI	30000000	152.3749109	VLSI		
31.9	660000000	VLSI	62	400	VLSI	40000000	388.8300627	VLSI	40000000	152.9691001	VLSI		
36	225000000	VLSI	48.1	230	VLSI	10000000	1107.890757	VLSI	10000000	141.4724217	VLSI		
56.8	1000000	VLSI	67	4240	VLSI	15000000	2317.612301	VLSI	15000000	147.7160415	VLSI		
54	15000000	VLSI	63	350	VLSI	16000	303.2235345	VLSI	16000	154.5490196	VLSI		
55	10000000	VLSI	84	25600	VLSI	2500000	1976.196795	VLSI	2500000	156.9073004	VLSI		
56.2	1000000	VLSI	86.3	38000	VLSI	1000000	2250.93193	VLSI	1000000	157.4918641	VLSI		
81	330000	VLSI	60	960	VLSI	40000000	1174.84627	VLSI	40000000	147.1669877	VLSI		
48	3840000	VLSI	44.2	375	VLSI	800000000	2830.217443	VLSI	800000000	135.4493874	VLSI		
82	2000000	VLSI	70	2500	VLSI	100000000	967.3864308	VLSI	100000000	153.0103	VLSI		
70	2000000	VLSI	33.67	15	VLSI	800000000	380.7433108	VLSI	800000000	138.8947875	VLSI		
88	962000	VLSI	30	4.34	VLSI	1750000000	168.1259816	VLSI	1750000000	140.6119446	VLSI		
49	2000000	VLSI	32	64	VLSI	5000000000	1968.01905	VLSI	5000000000	130.9279003	VLSI		
33	11000000	VLSI	32.4	155.34	VLSI	10300000000	4561.735382	VLSI	10300000000	127.4768725	VLSI		
67	8000	VLSI	95	17400	VLSI	50000	378.516368	VLSI	50000	169.5842076	VLSI		
68.2	10000	VLSI	84	10500	VLSI	200000	810.5494668	VLSI	200000	160.7778071	VLSI		
70	25000000	VLSI	61	833.33	VLSI	3840000	908.9156487	VLSI	3840000	148.7815125	VLSI		
79	1000000	VLSI	68	2086.96	VLSI	23000000	1016.677821	VLSI	23000000	151.794566	VLSI		
68	8000	VLSI	47.7	28.8	VLSI	50000000	145.2658682	VLSI	50000000	150.0957752	VLSI		
45.2	2000000	VLSI	54.3	211.92	VLSI	26000000	499.9383603	VLSI	26000000	148.0279175	VLSI		
105	20000	VLSI	64	367.2	VLSI	50000000	283.5257783	VLSI	50000000	155.3406733	VLSI		
64	1920000	VLSI	65.9	560	VLSI	250000000	347.4308978	VLSI	250000000	155.4078198	VLSI		
83	1230000	VLSI	62.5	266	VLSI	20000000	244.1063007	VLSI	20000000	155.2408837	VLSI		
83	1100000	VLSI	65	340	VLSI	20000000	233.9719599	VLSI	20000000	156.6749109	VLSI		
75.5	1000000	VLSI	56.3	300	VLSI	30000000	562.1464857	VLSI	30000000	148.5184875	VLSI		
50	20000000	VLSI	75.4	3600	VLSI	10000000	748.0585258	VLSI	10000000	156.826675	VLSI		
29.5	6000000000	VLSI	52	9.2	VLSI	100000000	28.2837831	VLSI	100000000	159.3518218	VLSI		
30	1000000000	VLSI	32	4.8	VLSI	50000000	147.6014288	VLSI	50000000	142.1772877	VLSI		
58.2	40000000	VLSI	63	324.55	VLSI	11000000	281.1709138	VLSI	11000000	154.8769447	VLSI		
52	75000000	VLSI	53.8	13	VLSI	100000	32.4850885	VLSI	100000	159.6502665	VLSI		
67	37500000	VLSI	33.6	18.52	VLSI	2700000000	473.6391489	VLSI	2700000000	137.9136376	VLSI		
72.8	35000000	VLSI	24.5	6.78	VLSI	7670000000	494.4184557	VLSI	7670000000	133.1776202	VLSI		
79	12000000	VLSI	39	215	VLSI	40000000	2952.928323	VLSI	40000000	132.6653154	VLSI		
63	10000000	VLSI	53.8	140	VLSI	80000000	349.8394146	VLSI	80000000	149.3284197	VLSI		
72	12500000	VLSI	82	7000	VLSI	400000	680.2964908	VLSI	400000	160.5387196	VLSI		
77	1100000	VLSI	76	2600	VLSI	1000000	504.2006888	VLSI	1000000	158.8399666	VLSI		
50.9	1920000	VLSI	75	900	VLSI	4000000	195.8292582	VLSI	4000000	162.4472749	VLSI		
81	20000	VLSI	72	612.5	VLSI	8000000	188.2591573	VLSI	8000000	161.1186391	VLSI		
76	1100000	VLSI	58	212.5	VLSI	40000000	327.4000257	VLSI	40000000	151.7161107	VLSI		
72	2500000	VLSI	64	190	VLSI	60000000	146.7045149	VLSI	60000000	158.202164	VLSI		
65	1000000	VLSI	25.1	6.75	VLSI	12000000000	459.3962834	VLSI	12000000000	133.7966623	VLSI		
45.8	800000000	VLSI	28	27.19	VLSI	16000000000	1325.069108	VLSI	16000000000	130.6460073	VLSI		
46.9	300000000	VLSI	63.16	62	VLSI	100000000	52.70911614	VLSI	100000000	162.2297831	VLSI		
51	110000000	VLSI	64.37	70	VLSI	50000000	51.80671858	VLSI	50000000	162.9067196	VLSI		
45.4	75000000	VLSI	60.29	9.8	VLSI	10000000	11.59937102	VLSI	10000000	167.3674393	VLSI		
47.5	62500000	VLSI	54.07	10.2	VLSI	150000000	24.69730183	VLSI	150000000	160.9774983	VLSI		
20	13000000000	VLSI	73.7	1303.13	VLSI	10666666.67	329.3272165	VLSI	10666666.67	159.5398393	VLSI		
31	300000000	VLSI	63	700	VLSI	40000000	606.447069	VLSI	40000000	151.5387196	VLSI		
72	20000000	VLSI	73.3	2192.31	VLSI	3900000	580.1563467	VLSI	3900000	156.880685	VLSI		
74	10000000	VLSI	41	1021.88	VLSI	160000000	11148.1359	VLSI	160000000	127.8957223	VLSI		
75	25000000	VLSI	78	729.17	VLSI	3840000	112.3173707	VLSI	3840000	166.361432	VLSI		
73.6	5000000	VLSI	51	166.67	VLSI	3000000000	574.9146864	VLSI	3000000000	145.7712125	VLSI		
72.6	40000000	VLSI	56	133.33	VLSI	300000000	258.6237929	VLSI	300000000	151.7403127	VLSI		
55.9	40000000	VLSI	33.06	16.92	VLSI	1300000000	460.3873171	VLSI	1300000000	137.7689068	VLSI		
61	15000000	VLSI	50	125	VLSI	320000000	483.8042165	VLSI	320000000	146.0205999	VLSI		
81	24000	VLSI	40	16	VLSI	1000000000	195.8526469	VLSI	1000000000	144.9485002	VLSI		
51	2000000	VLSI	60.3	35.1	VLSI	31250	41.5	VLSI	31250	161.8363022	VLSI		
63	1940000	VLSI	45.1	2.78	VLSI	31250	18.93447475	VLSI	31250	157.6470077	VLSI		
100	1000000	VLSI	46.91	1.09	VLSI	1100000	6.026478249	VLSI	1100000	163.5218144	VLSI		
73.5	10000000	VLSI	44.5	2.83	VLSI	40000000	20.5923297	VLSI	40000000	156.9815155	VLSI		
97	20000	VLSI	30	165.71	VLSI	210000000	6415.333509	VLSI	210000000	124.7961006	VLSI		
102	20000	VLSI	38.9	26.5	VLSI	1000000000	368.1805292	VLSI	1000000000	141.6572413	VLSI		
52.6	6000000	VLSI	59.1	268.75	VLSI	16000000	364.8066671	VLSI	16000000	151.7962153	VLSI		
55	25000000	VLSI	33.1	3.67	VLSI	3000000000	99.33796835	VLSI	3000000000	144.4469857	VLSI		
53.7	62500000	VLSI	50	370	VLSI	20000	1432.060481	VLSI	20000	141.3076828	VLSI		
47.3	100000000	VLSI	52.4	32.9	VLSI	1000000000	96.59253759	VLSI	1000000000	154.2177411	VLSI		
71	2000000	VLSI	61.5	86.67	VLSI	30000000	89.23894527	VLSI	30000000	159.1111791	VLSI		
63	428000	VLSI	48.2	15.93	VLSI	2800000000	75.84822681	VLSI	2800000000	153.1679318	VLSI		
86	600000	VLSI	42.75	3.8	VLSI	1000000000	33.89060775	VLSI	1000000000	153.9418641	VLSI		
74	600000	VLSI	43.3	6	VLSI	750000000	50.23938106	VLSI	750000000	152.5061875	VLSI		
70	1000000	VLSI	52.94	16.4	VLSI	500000000	45.24690055	VLSI	500000000	157.7812616	VLSI		
68.8	23000000	VLSI	56.3	1.7	VLSI	100000	3.185496752	VLSI	100000	170.9852108	VLSI		
74	20000000	VLSI	70	128.5	VLSI	20000000	49.72366254	VLSI	20000000	165.9006688	VLSI		
76	8500000	VLSI	70.7	810	VLSI	10000000	289.1621956	VLSI	10000000	158.6048499	VLSI		
90	200000	VLSI	67	1233.33	VLSI	30000000	674.1482323	VLSI	30000000	153.0788953	VLSI		
78	2200000	VLSI	70	520	VLSI	75000000	201.2163776	VLSI	75000000	159.8296666	VLSI		
76	1100000	VLSI	75.1	216.67	VLSI	60000000	46.60437338	VLSI	60000000	168.731779	VLSI		
74	25000	VLSI	69	700	VLSI	50000000	303.9226067	VLSI	50000000	157.5387196	VLSI		
80	10000	VLSI	66	423.33	VLSI	30000000	259.6344874	VLSI	30000000	156.7228754	VLSI		
76.3	3200000	VLSI	58.5	94.75	VLSI	4000	137.815004	VLSI	4000	155.7239079	VLSI		
57.7	32000000	VLSI	73.9	410	VLSI	10000000	101.2568487	VLSI	10000000	164.7618615	VLSI		
54.6	25000000	VLSI	50	92.59	VLSI	5400000000	358.3734937	VLSI	5400000000	147.3239376	VLSI		
62.6	20000000	VLSI	75.9	148	VLSI	20000000	29.03302582	VLSI	20000000	171.1870829	VLSI		
54	4000000	VLSI	65.2	91.14	VLSI	70000000	61.29238745	VLSI	70000000	162.5924737	VLSI		
65	50000	VLSI	57.6	57.5	VLSI	200000000	92.76616702	VLSI	200000000	156.9930216	VLSI		
66	50000000	VLSI	52.2	23.75	VLSI	800000000	71.35300832	VLSI	800000000	155.4330639	VLSI		
57.2	25000000	VLSI	36.98	3.98	VLSI	8800000000	68.9302546	VLSI	8800000000	147.9738463	VLSI		
67	20000000	VLSI	30.9	1.7	VLSI	5000000000	59.33401355	VLSI	5000000000	145.5852108	VLSI		
23.8	625000000	VLSI	44.2	2.22	VLSI	24576000	16.76756428	VLSI	24576000	157.7228856	VLSI		
33.8	500000000	VLSI	55	5.22	VLSI	410000000	11.35964186	VLSI	410000000	164.8134009	VLSI		
22	2000000000	VLSI	27	7.93	VLSI	10000000000	433.6580621	VLSI	10000000000	134.9969682	VLSI		
20	11000000000	VLSI	98.6	6104	VLSI	5000000	87.72674251	VLSI	5000000	177.7335548	VLSI		
33	300000000	VLSI	53.7	0.8	VLSI	250000	2.022232972	VLSI	250000	171.6588002	VLSI		
52	500000000	VLSI	72	200	VLSI	30000000	61.4723779	VLSI	30000000	165.9794001	VLSI		
69	20000000	VLSI	37.4	5.2	VLSI	820000000	85.78634494	VLSI	820000000	147.2337426	VLSI		
63	10000000	VLSI	64	380	VLSI	100000000	293.4090298	VLSI	100000000	155.1918641	VLSI		
82	200000	VLSI	67.5	143.75	VLSI	160000000	74.17888358	VLSI	160000000	162.9136215	VLSI		
82	614000	VLSI	90	17530.43	VLSI	1197916.667	678.1925532	VLSI	1197916.667	164.5517732	VLSI		
46.3	10000000	VLSI	67.2	252.94	VLSI	17000000	135.1118587	VLSI	17000000	160.1595047	VLSI		
83	960000	VLSI	65	11.5	VLSI	200000000	7.913757469	VLSI	200000000	171.3827216	VLSI		
51.4	40000000	VLSI	60.1	25.24	VLSI	210000000	30.53274749	VLSI	210000000	163.0691343	VLSI		
56.5	80000000	VLSI	67.1	80	VLSI	100000000	43.227928	VLSI	100000000	165.0588002	VLSI		
57	15000000	VLSI	65.3	31	VLSI	160000000	20.6084389	VLSI	160000000	167.3760831	VLSI		
55	103000000	VLSI	46.9	1.2	VLSI	100000	6.636763294	VLSI	100000	163.0978876	VLSI		
40.3	100000000	VLSI	68.1	61.43	VLSI	70000000	29.58284005	VLSI	70000000	167.2059959	VLSI		
54	103000000	VLSI	58	9.66	VLSI	12500000	14.87705717	VLSI	12500000	165.1417275	VLSI		
54	400000000	VLSI	68	17	VLSI	200000000	8.281688083	VLSI	200000000	172.6852108	VLSI		
53.3	20000000	VLSI	29.7	3.52	VLSI	25000000000	141.0598598	VLSI	25000000000	141.2242734	VLSI		
28.4	125000000	VLSI	40	0.3	VLSI	80000000	3.67223713	VLSI	80000000	162.2184875	VLSI		
40	75000000	VLSI	25.2	8.28	VLSI	46000000000	557.2503504	VLSI	46000000000	133.0080286	VLSI		
54.4	500000	VLSI	64.9	152	VLSI	150000000	105.8105525	VLSI	150000000	160.0712642	VLSI		
58	50000	VLSI	71.5	540	VLSI	100000000	175.8110908	VLSI	100000000	161.1657624	VLSI		
72.2	50000000	VLSI	75.3	360	VLSI	20000000	75.67215035	VLSI	20000000	166.726675	VLSI		
59	50000000	VLSI	67.7	158.97	VLSI	78000000	80.16753412	VLSI	78000000	162.6764292	VLSI		
27.6	875000000	VLSI	66.9	65.63	VLSI	80000000	36.286472	VLSI	80000000	165.7190069	VLSI		
81	20000	VLSI	69.1	64	VLSI	4000000	27.46910068	VLSI	4000000	168.0279003	VLSI		
77	200000	VLSI	80.5	316	VLSI	10000000	36.50015824	VLSI	10000000	172.4928292	VLSI		
81	2500000	VLSI	85	2520.83	VLSI	48000	173.4320572	VLSI	48000	167.9742587	VLSI		
64	20000000	VLSI	97.99	9275	VLSI	4000	142.9994727	VLSI	4000	175.3065609	VLSI		
82	10000000	VLSI	96.8	17300	VLSI	2000	305.8951212	VLSI	2000	171.409239	VLSI		
81	8000000	VLSI	74.3	87.5	VLSI	4000000	20.63700219	VLSI	4000000	171.8696195	VLSI		
76.5	20000	VLSI	67.6	110.83	VLSI	120000000	56.53824664	VLSI	120000000	164.1429961	VLSI		
64.7	10000000	VLSI	31.5	10	VLSI	28000000000	325.725542	VLSI	28000000000	138.4897	VLSI		
32	450000000	VLSI	75	1300	VLSI	1000	282.8644841	VLSI	1000	160.8502665	VLSI		
22.8	12000000000	VLSI	69.1	1205	VLSI	200000	517.1916612	VLSI	200000	155.2798296	VLSI		
59.9	60000000	VLSI	65	23.56	VLSI	1600000000	16.2146009	VLSI	1600000000	168.2674864	VLSI		
38.4	150000000	VLSI	60.8	18.25	VLSI	800000000	20.36895234	VLSI	800000000	165.1770714	VLSI		
32	200000	VLSI	74.12	58.5	VLSI	20000	14.08624767	VLSI	20000	173.4381414	VLSI		
34	1100000000	VLSI	58.71	0.31	VLSI	600000	0.442533953	VLSI	600000	180.7619965	VLSI		
56.5	498000000	VLSI	29.39	9.21	VLSI	10312500000	382.5004616	VLSI	10312500000	136.7379036	VLSI		
27	400000000	VLSI	29	0.96	VLSI	24000000000	41.62755147	VLSI	24000000000	146.1745341	VLSI		
43	300000000	VLSI	50.3	5.13	VLSI	1600000000	19.16249308	VLSI	1600000000	160.1927613	VLSI		
53	233000000	VLSI	58	460	VLSI	5000000000	708.7247614	VLSI	5000000000	148.3621217	VLSI		
77	62500000	VLSI	74.4	210	VLSI	20000000	48.96179754	VLSI	20000000	168.1675071	VLSI		
68.8	50000000	VLSI	68.6	43.67	VLSI	12000000	19.85258204	VLSI	12000000	169.1881996	VLSI		
58.2	25000000	VLSI	64	746.79	VLSI	312000000	576.6219968	VLSI	312000000	152.2576868	VLSI		
62	25000000	VLSI	88.5	1375	VLSI	40000	63.22233061	VLSI	40000	174.1066731	VLSI		
49.4	300000	VLSI	64	11.88	VLSI	303000000	9.173810208	VLSI	303000000	170.2411013	VLSI		
78.1	20000000	VLSI	56.6	12	VLSI	500000000	21.7224095	VLSI	500000000	162.7978876	VLSI		
79.1	2000000	VLSI	56.3	23.67	VLSI	600000000	44.34711165	VLSI	600000000	159.5483291	VLSI		
60	20000000	VLSI	73.2	23	VLSI	100000000	6.15703857	VLSI	100000000	176.5724217	VLSI		
65	2000000	VLSI	69.1	48	VLSI	50000000	20.60182551	VLSI	50000000	169.2772877	VLSI		
31.6	5000000000	VLSI	80	272.38	VLSI	525000	33.32628393	VLSI	525000	172.6379327	VLSI		
77.5	125000000	VLSI	69.1	2.55	VLSI	200000	1.09447198	VLSI	200000	182.0242982	VLSI		
75.2	80000000	VLSI	84.8	1262.5	VLSI	80000	88.88277926	VLSI	80000	170.7773862	VLSI		
31.1	1100000000	VLSI	60.45	11	VLSI	300000000	12.78204236	VLSI	300000000	167.0257732	VLSI		
77.8	4500000	VLSI	50.1	5.2	VLSI	2000000000	19.89584924	VLSI	2000000000	159.9296666	VLSI		
53.9	50000000	VLSI	100	5675	VLSI	2000000	69.41868276	VLSI	2000000	179.4500414	VLSI		
69.5	5000000	VLSI	78	1018.75	VLSI	16000000	156.9234122	VLSI	16000000	164.9090238	VLSI		
80	6250000	VLSI	40.7	10.5	VLSI	2000000000	118.5755845	VLSI	2000000000	147.4778071	VLSI		
67.1	22500000	VLSI	66.6	31	VLSI	1000000	17.74347249	VLSI	1000000	168.6760831	VLSI		
52.5	20000000	VLSI	54.56	1.05	VLSI	20000	2.403954338	VLSI	20000	171.3378071	VLSI		
56.6	25000000	VLSI	45	2.42	VLSI	950000000	16.66436541	VLSI	950000000	158.1496577	VLSI		
56	50000000	VLSI	45	3.64	VLSI	1100000000	25.02948165	VLSI	1100000000	156.383027	VLSI		
48.4	5120000	VLSI	57	128.2	VLSI	5000000000	221.6219555	VLSI	5000000000	152.9108198	VLSI		
25.2	18000000000	VLSI	94.1	1416.67	VLSI	48000	34.18279541	VLSI	48000	179.5770233	VLSI		
48.5	1300000000	VLSI	70.4	46.4	VLSI	25000000	17.1465192	VLSI	25000000	170.7245202	VLSI		
59	500000000	VLSI	77.1	180	VLSI	25000000	30.7536814	VLSI	25000000	171.536975	VLSI		
59	400000000	VLSI	96.6	22160	VLSI	1250000	400.956446	VLSI	1250000	170.1340025	VLSI		
75	40000000	VLSI	100.8	13750	VLSI	40000	153.3942974	VLSI	40000	176.4066731	VLSI		
40.4	200000000	VLSI	91.3	32500	VLSI	200	1082.5232	VLSI	200	163.1708664	VLSI		
55	10000	VLSI	37.8	6.22	VLSI	32000000000	98.06714291	VLSI	32000000000	146.8526691	VLSI		
65	125000000	VLSI	75.8	61.6	VLSI	25000000	12.22395649	VLSI	25000000	174.8938929	VLSI		
63.5	25000000	VLSI	103	56000	VLSI	500	484.9350574	VLSI	500	172.5078198	VLSI		
78.2	1040000	VLSI	62.1	19.5	VLSI	200000000	18.73846264	VLSI	200000000	166.1893539	VLSI		
61	10000	VLSI	56.36	0.19	VLSI	200000	0.353518007	VLSI	200000	180.563564	VLSI		
84	50000	VLSI	48.5	5.8	VLSI	5000000000	26.68057001	VLSI	5000000000	157.8554201	VLSI		
70	20000000	VLSI	49.8	38	VLSI	30000000	150.5026785	VLSI	30000000	150.9918641	VLSI		
58	24000000	VLSI	106.4	15450	VLSI	40000	90.44969304	VLSI	40000	181.5004152	VLSI		
74	150000000	VLSI	103.5	48000	VLSI	500000	392.4047906	VLSI	500000	173.6772877	VLSI		
78	4000000	VLSI	71.4	53.33	VLSI	60000000	17.56514482	VLSI	60000000	171.1197128	VLSI		
67.5	25000000	VLSI	77.5	40	VLSI	80000000	6.526533988	VLSI	80000000	178.4691001	VLSI		
70.9	36000000	VLSI	29.4	5.36	VLSI	28000000000	222.2263263	VLSI	28000000000	139.1003678	VLSI		
60.6	60000000	VLSI	59.5	10.9	VLSI	1000000000	14.12989058	VLSI	1000000000	166.1154351	VLSI		
25.8	10000000000	VLSI	56.3	14	VLSI	100000000	26.23350267	VLSI	100000000	161.8284197	VLSI		
76.8	10000000	VLSI	45.47	2.55	VLSI	1000000000	16.63651714	VLSI	1000000000	158.3894982	VLSI		
57	100000000	VLSI	106.5	11000	VLSI	40000	63.66061069	VLSI	40000	183.0757732	VLSI		
56	125000000	VLSI	86.1	2310	VLSI	10000000	140.0205379	VLSI	10000000	169.4535802	VLSI		
62	11000000	VLSI	74.4	104	VLSI	100000000	24.24774735	VLSI	100000000	171.2193667	VLSI		
54.2	40000000	VLSI	63.6	9.2	VLSI	250000000	7.438402917	VLSI	250000000	170.9518218	VLSI		
58.3	2000000	VLSI	59.6	39.33	VLSI	12000000	50.40487651	VLSI	12000000	160.6420925	VLSI		
70.4	15000000	VLSI	32.5	8.75	VLSI	20000000000	254.0123812	VLSI	20000000000	140.0696195	VLSI		
29.2	5000000000	VLSI	83	420	VLSI 2021	80000	36.37847576	VLSI 2021	80000	173.7572071	VLSI 2021		
73.6	18000000	VLSI	71.5	72.73	VLSI 2021	2200000	23.67826139	VLSI 2021	2200000	169.872727	VLSI 2021		
62.6	20000	VLSI	37.04	63.33	VLSI 2021	600000000	1090.075447	VLSI 2021	600000000	136.0133766	VLSI 2021		
69.1	25000000	VLSI	62.3	5.6	VLSI 2021	500000000	5.258796634	VLSI 2021	500000000	171.8078198	VLSI 2021		
81.9	667	VLSI	38.8	6.47	VLSI 2021	20000000000	90.86235131	VLSI 2021	20000000000	147.6840148	VLSI 2021		
119.8	12.5	VLSI	42.4	3.25	VLSI 2021	8000000000	30.1773337	VLSI 2021	8000000000	154.2708664	VLSI 2021		
54.3	250000	VLSI	59.28	19.2	VLSI 2021	1000000000	25.52787271	VLSI 2021	1000000000	163.4366878	VLSI 2021		
73.3	30000000	VLSI	57.75	204	VLSI 2021	1000	323.6318142	VLSI 2021	1000	151.6393984	VLSI 2021		
51.5	100000	VLSI	56.54	60000	ISSCC	200000	109339.8037	ISSCC	200000	125.7501875	ISSCC		
32.5	5000000000	VLSI	64	6000	ISSCC	50000000	4632.774155	ISSCC	50000000	143.2081875	ISSCC		
50	1800000000	VLSI	53.53	3400	ISSCC	50000000	8762.35722	ISSCC	50000000	135.2069109	ISSCC		
61	1000000000	VLSI	58.4	44531.25	ISSCC	128000000	65521.32445	ISSCC	128000000	128.9030512	ISSCC		
39.3	600000000	VLSI	84.9	26000	ISSCC	5000000	1809.502089	ISSCC	5000000	157.7399666	ISSCC		
51.2	450000000	VLSI	89	220000	ISSCC	2500000	9549.661832	ISSCC	2500000	152.5654732	ISSCC		
71.3	40000000	VLSI	81	275000	ISSCC	2000	29987.33471	ISSCC	2000	143.5963731	ISSCC		
69.7	16000	VLSI	75	180000	ISSCC	400000	39165.85164	ISSCC	400000	139.436975	ISSCC		
55.6	100000	VLSI	44.1	11182.11	ISSCC	125200000	85371.46628	ISSCC	125200000	120.604463	ISSCC		
59.3	2000	VLSI	62	325000	ISSCC	400000	315924.426	ISSCC	400000	123.8708664	ISSCC		
66	40000000	VLSI	110	7916666.67	ISSCC	96000	30619.84833	ISSCC	96000	158.0042765	ISSCC		
56.3	50000000	VLSI	96	57500	ISSCC	40000	1114.803383	ISSCC	40000	165.3930216	ISSCC		
73.1	25000000	VLSI	75	48000	ISSCC	200000	10444.2271	ISSCC	200000	145.1772877	ISSCC		
